광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
대구시,중구,012053,롯데시네마 프리미엄 만경관,9,663,0,9,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-04-25,영업,위탁,,1544-8855,http://www.lottecinema.co.kr
경상북도,영주시,006077,롯데시네마 영주,6,909,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-03-09,영업,위탁,,054-634-3000,
경상북도,구미시,006029,롯데시네마 구미 프라임 1번가,8,"1,049",0,10,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2003-11-14,영업,위탁,경상북도 구미시 원평동 353-4 번지,1544-8855,http://www.lottecinema.co.kr/
경기도,성남시,002230,롯데시네마 위례,7,"1,001",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2017-09-01,영업,직영,경기도 성남시 수정구 창곡동 505 번지,[phone],
경기도,부천시,002212,롯데시네마 부천역,9,806,0,9,3,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-02-28,영업,위탁,경기도 부천시 원미구 심곡동 175-6 번지,1544-8855,http://www.lottecinema.co.kr/
충청남도,보령시,005060,CGV 보령,5,751,0,5,1,0,0,상설,,가입,CJ올리브네트웍스(주),2018-01-05,영업,위탁,,041-935-0705,
경기도,하남시,002243,CGV 스타필드시티위례,6,882,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-12-14,영업,직영,경기도 하남시 학암동 90-33 번지 스타필드시티위례 5층,,www.cgv.co.kr
충청북도,청주시,004043,CGV 청주율량,11,"1,535",0,11,3,0,0,상설,,가입,CJ올리브네트웍스(주),2018-11-28,영업,직영,충청북도 청주시 상당구 율량동 500-3 번지 그랜드 프라자 청주 3관 2층,,
충청남도,홍성군,005041,CGV 홍성,6,869,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2011-12-22,영업,직영,충청남도 홍성군 홍성읍 1042 번지 7층,1544-1122,http://www.cgv.co.kr
충청남도,서산시,005049,CGV 서산,8,820,0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2015-07-29,영업,위탁,"충청남도 서산시 동문동 1029-1 번지 동문동, 서산상설패션타운",1544-1122,
충청남도,당진군,005046,CGV 당진,7,"1,075",0,7,2,0,0,상설,,가입,CJ올리브네트웍스(주),2014-12-01,영업,위탁,충청남도 당진시 읍내동 1532 번지 읍내동,1544-1122,
제주도,제주시,010016,CGV 제주노형,6,857,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2017-09-13,영업,직영,제주특별자치도 제주시 노형동 1288-5 번지 노형타워 5층,,
전라북도,정읍시,008048,CGV 정읍,4,564,0,4,1,0,0,상설,,가입,CJ올리브네트웍스(주),2014-01-27,영업,위탁,전라북도 정읍시 수성동 525-1 번지,1544-1122,
전라북도,전주시,008231,CGV서전주,5,720,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-04-24,영업,직영,전라북도 전주시 완산구 효자동3가 1531-2 번지 엠스퀘어 6층~8층,,
전라북도,군산시,008230,CGV 군산,5,893,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-04-05,영업,위탁,전라북도 군산시 나운동 124-4 번지,,
전라남도,여수시,009050,CGV 여수웅천,8,"1,123",0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2015-02-11,영업,위탁,전라남도 여수시 웅천동 1720-3 번지 웅천동,1544-1122,
전라남도,순천시,009020,CGV 순천,8,"1,188",0,8,4,0,0,상설,,가입,CJ올리브네트웍스(주),2010-10-21,영업,직영,전라남도 순천시 장천동 54-1 번지,1544-1122,http://www.cgv.co.kr
전라남도,목포시,009064,CGV 목포평화광장,8,"1,300",0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-07-27,영업,직영,전라남도 목포시 상동 1129-6 번지 CGV 목포평화광장,,www.cgv.co.kr
전라남도,광양시,009054,CGV광양,4,670,0,4,2,0,0,상설,,가입,CJ올리브네트웍스(주),2017-04-28,영업,직영,전라남도 광양시 금호동 624-12 번지 CGV광양,,
인천시,연수구,015056,CGV 연수역,9,"1,498",0,9,2,0,0,상설,,가입,CJ올리브네트웍스(주),2017-07-14,영업,직영,"인천광역시 연수구 청학동 496-4 번지 8층(청학동, 연수광장프라자)",,
인천시,남동구,015039,CGV 인천논현,5,629,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2014-08-22,영업,위탁,인천광역시 남동구 논현동 646-2 번지 노현시네마타워 4층,1544-1122,http://www.cgv.co.kr
인천시,남구,015020,CGV 주안역,9,"1,690",0,9,4,0,0,상설,,가입,CJ올리브네트웍스(주),2005-02-17,영업,직영,인천광역시 남구 주안동 30-1 번지 카라아울렛 6~10층,1544-1122,http://www.cgv.co.kr
인천시,남구,015049,CGV 남주안,7,921,0,7,0,0,0,상설,,가입,CJ올리브네트웍스(주),2014-09-05,영업,위탁,인천광역시 남구 주안동 141-8 번지 주안동 9층 18호,1544-1122,
서울시,중구,001057,CGV 명동,5,736,0,5,4,0,0,상설,,가입,CJ올리브네트웍스(주),2001-12-23,영업,직영,서울특별시 중구 명동2가 83-5 번지 아바타빌딩 8층,1544-1122,http://www.cgv.co.kr
서울시,중구,001247,CGV 동대문,6,676,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2017-12-19,영업,직영,서울특별시 중구 을지로6가 17-2 번지,,
서울시,은평구,001106,CGV 불광,9,"1,622",0,9,3,0,0,상설,,가입,CJ올리브네트웍스(주),2005-06-25,영업,위탁,서울특별시 은평구 대조동 240 번지 팜스퀘어 11층,1544-1122,http://www.cgv.co.kr/
서울시,광진구,001251,CGV 건대입구,5,754,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-01-30,영업,직영,,,
서울시,강북구,001257,CGV 수유,9,972,0,9,0,0,0,상설,,가입,CJ올리브네트웍스(주),2018-03-23,영업,직영,서울특별시 강북구 수유동 168-12 번지,,
부산시,해운대구,011058,CGV 해운대,6,966,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2015-10-22,영업,위탁,부산광역시 해운대구 우동 539-10 번지,1544-1122,
부산시,연제구,011045,CGV 아시아드,8,"1,315",0,8,3,0,0,상설,,가입,CJ올리브네트웍스(주),2009-03-01,영업,직영,부산광역시 연제구 거제2동 1208 번지 홈플러스,1544-1122,http://www.cgv.co.kr/
부산시,부산진구,011006,CGV 대한,4,661,0,4,1,0,0,상설,,가입,CJ올리브네트웍스(주),2013-02-07,영업,직영,"부산광역시 부산진구 부전동 205-2 번지 (부전동, 대한프라자 4층)",1544-1122,http://www.cgv.co.kr/
부산시,남구,011034,CGV 대연,8,"1,171",0,8,4,0,0,상설,,가입,CJ올리브네트웍스(주),2007-09-12,영업,직영,부산광역시 남구 대연동 73-15 번지 5층,1544-1122,http://www.cgv.co.kr/
대전시,유성구,007068,CGV 유성온천,5,951,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2015-03-16,영업,위탁,대전광역시 유성구 봉명동 1016-7 번지 센트럴프라자,1544-1122,
대전시,유성구,013029,CGV 유성노은,5,968,0,5,2,0,0,상설,,가입,CJ올리브네트웍스(주),2014-11-05,영업,위탁,대전광역시 유성구 지족동 905-4 번지 지족동 노은타운 7층,1544-1122,
광주시,북구,016038,CGV 광주용봉,10,"1,465",0,10,2,0,0,상설,,가입,CJ올리브네트웍스(주),2013-09-16,영업,직영,광주광역시 북구 용봉동 17-1 번지 굿모닝타운 4층,1544-1122,http://www.cgv.co.kr
광주시,광산구,016046,CGV 광주하남,6,835,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2018-09-20,영업,직영,광주광역시 광산구 산정동 1128 번지,,
경상북도,안동시,006057,CGV 안동,6,958,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2014-10-01,영업,위탁,경상북도 안동시 용상동 1426-1 번지,1544-1122,http://www.cgv.co.kr/
경상북도,김천시,006069,CGV 김천율곡,5,816,0,5,1,0,0,상설,,가입,CJ올리브네트웍스(주),2016-10-25,영업,위탁,"경상북도 김천시 율곡동 1123-1 번지 3,4,5층",,
경상남도,창원시 마산회원구,007032,CGV 마산,7,"1,178",0,7,4,0,0,상설,,가입,CJ올리브네트웍스(주),2005-03-12,영업,직영,경상남도 창원시 마산회원구 합성동 126-4 번지 보보스존 12층(구 엠파크8),1544-1122,http://www.cgv.co.kr
경상남도,양산시,007076,CGV 양산물금,5,454,0,5,1,0,0,상설,,가입,CJ올리브네트웍스(주),2016-12-20,영업,위탁,경상남도 양산시 물금읍 가촌리 1269-13 번지 5층,,
경상남도,김해시,007077,CGV 김해장유,6,968,0,6,1,0,0,상설,,가입,CJ올리브네트웍스(주),2017-01-25,영업,위탁,경상남도 김해시 대청동 302-6 번지 CGV김해장유,,
경기도,평택시,002200,CGV 평택소사,6,750,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2017-02-22,영업,직영,경기도 평택시 비전동 1090-2 번지 로이드빌딩 5층 CGV평택소사,,
경기도,안양시,002214,CGV 범계,6,620,0,6,1,0,0,상설,,가입,CJ올리브네트웍스(주),2013-05-16,영업,위탁,"경기도 안양시 동안구 호계동 1039-3 번지 (호계동, 뉴코아아울렛 11층)",1544-1122,
경기도,시흥시,002233,CGV 배곧,6,853,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2017-12-29,영업,직영,경기도 시흥시 정왕동 1771-1 번지,,
경기도,수원시,002117,CGV 북수원,8,"1,268",0,8,4,0,0,상설,,가입,CJ올리브네트웍스(주),2006-09-21,영업,직영,경기도 수원시 장안구 조원동 893 번지 아일렛타운 4층,1544-1122,http://www.cgv.co.kr/
경기도,성남시,002011,CGV 야탑,8,"1,326",0,8,5,0,0,상설,,가입,CJ올리브네트웍스(주),2000-04-01,영업,직영,경기도 성남시 분당구 야탑동 341 번지 테마폴리스 B2F,1544-1122,http://www.cgv.co.kr/
경기도,성남시,002047,CGV 서현,4,455,0,4,2,0,0,상설,,가입,CJ올리브네트웍스(주),2014-08-14,영업,직영,경기도 성남시 분당구 서현동 256 번지 서현동 비전월드빌딩,1544-1122,
경기도,군포시,002183,CGV 산본,6,695,0,6,1,0,0,상설,,가입,CJ올리브네트웍스(주),2016-12-21,영업,위탁,경기도 군포시 산본동 1142-2 번지 외1 산본대우비디오플러스 401,1544-8855,http://www.lottecinema.co.kr/
경기도,구리시,002220,CGV 구리,7,"1,165",0,7,3,0,0,상설,,가입,CJ올리브네트웍스(주),2016-07-28,영업,직영,"경기도 구리시 인창동 676-2 번지 2-7층 (인창동, 구리맥스)",,
경기도,용인시,002246,롯데시네마 용인역북,7,"1,002",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2019-01-16,영업,직영,경기도 용인시 처인구 역북동 510-3 번지 5층 롯데시네마 사무실,,
경상북도,경주시,006006,메가박스 경주,3,406,0,3,2,0,0,상설,,가입,메가박스(주),2010-08-01,영업,위탁,경상북도 경주시 노동동 55-1 번지,1544-0070,http://www.megabox.co.kr/
경기도,하남시,002235,메가박스 미사강변,5,605,0,5,0,0,0,상설,,가입,메가박스(주),2018-05-25,영업,위탁,"경기도 하남시 망월동 1079-2 번지 4,5층(망월동)",02-1544-0070,http://www.megabox.co.kr/
경기도,용인시,002245,메가박스 용인테크노밸리,5,565,0,0,0,0,0,상설,,가입,메가박스(주),2019-01-10,영업,위탁,경기도 용인시 기흥구 청덕동 556 번지 지하 1층,02-1544-0070,http://www.megabox.co.kr/
대구시,동구,012054,메가박스 대구이시아,7,644,0,7,0,0,0,상설,,가입,메가박스(주),2018-08-15,영업,위탁,"대구광역시 동구 봉무동 1548 번지 메가맥스타워 2,3,4층",02-1544-0070,http://www.megabox.co.kr/
충청북도,괴산군,004042,괴산자연드림파크 괴산극장,3,234,0,3,1,0,0,상설,,가입,인터파크(주),2018-11-01,영업,직영,충청북도 괴산군 칠성면 율원리 4-7 번지,043-760-4303,
충청남도,태안군,005057,태안시네마,2,99,0,2,1,0,0,상설,,가입,인터파크(주),2017-09-25,영업,직영,충청남도 태안군 태안읍 8-2 번지 동문리,041-673-2192,http://www.taeancinema.com/
충청남도,천안시,005054,천안낭만극장,1,170,1,1,0,0,0,상설,,가입,인터파크(주),2016-12-10,영업,직영,충청남도 천안시 동남구 문화동 99-1 번지 명성빌딩 지하1층,041-622-5772,
충청남도,부여군,005055,스타박스,2,166,0,2,1,0,0,상설,,가입,인터파크(주),2017-01-18,영업,직영,충청남도 부여군 부여읍 617 번지 3층,041-837-4501,
충청남도,보령시,005059,명보시네마,3,343,0,3,0,0,0,상설,,가입,인터파크(주),2017-12-23,영업,직영,충청남도 보령시 대천동 422-4 번지,041-936-4503,
충청남도,당진군,005047,조이앤시네마 당진,1,106,0,1,0,0,0,상설,,가입,인터파크(주),2015-01-01,영업,직영,충청남도 당진시 읍내동 251-4 번지,041-356-8300,
충청남도,당진군,005052,당진아트시네마,1,153,0,1,0,0,0,상설,,가입,인터파크(주),2016-09-08,영업,직영,충청남도 당진시 읍내동 251-4 번지 3층 (읍내동),041-356-8300,
전라북도,전주시,008227,조이앤시네마 전주점,5,782,0,5,1,0,0,상설,,가입,인터파크(주),2016-04-29,영업,직영,전라북도 전주시 완산구 고사동 288-2 번지,063-252-4323,http://www.facebook.com/
전라북도,전주시,008228,조이아트시네마,1,103,0,1,0,0,0,상설,,가입,인터파크(주),2016-08-15,영업,직영,전라북도 전주시 완산구 고사동 288-2 번지,063-252-4323,
전라북도,고창군,008049,고창문화원 동리시네마,2,93,0,2,1,0,0,상설,,가입,인터파크(주),2014-06-20,영업,위탁,전라북도 고창군 고창읍 읍내리 457 번지,063-564-1340,
전라남도,고흥군,009052,고흥 작은영화관,2,142,0,2,0,0,0,상설,,가입,인터파크(주),2016-02-22,영업,직영,전라남도 고흥군 고흥읍 200-2 번지,061-830-580,cinema.goheung.go.kr
인천시,남구,015035,영화공간주안,4,496,0,4,0,0,0,상설,,가입,맥스무비(주),2007-05-01,영업,직영,인천광역시 남구 주안동 166-1 번지,032-867-9168,http://www.cinespacejuan.com/
서울시,종로구,001237,에무 시네마 앤 카페,2,102,0,2,0,0,0,상설,,가입,인터파크(주),2016-05-05,영업,직영,서울특별시 종로구 신문로2가 1-181 번지 복합문화공간에무,02-730-5604,http://emuartspace.com/
서울시,종로구,001062,서울아트시네마,1,202,1,1,0,0,0,상설,,가입,맥스무비(주),,영업,직영,서울특별시 종로구 관수동 59-7 번지,02-741-9782,http://
서울시,종로구,001227,낭만극장,1,286,0,1,0,0,0,상설,,가입,인터파크(주),2015-04-21,영업,직영,서울특별시 종로구 낙원동 낙원빌딩 284-6 번지,02-3672-4232,
서울시,서대문구,001149,필름포럼,2,142,0,2,0,0,0,상설,,가입,인터파크(주),2008-07-01,영업,직영,서울특별시 서대문구 대신동 85-1 하늬솔빌딩 A동 지하 1층,02-363-2537,
서울시,노원구,001240,더숲 아트시네마,2,80,0,2,0,0,0,상설,,가입,인터파크(주),2016-12-07,영업,직영,서울특별시 노원구 상계동 727-1번지 조광빌딩 지하1층,02-951-0206,
서울시,구로구,001248,씨네큐 신도림,10,"1,263",0,10,0,0,0,상설,,가입,(주)넥스트엔터테인먼트월드,2018-01-18,영업,직영,서울특별시 구로구 구로동 3-25 번지 신도림테크노마트 11층~14층,,
서울시,강남구,001242,이봄씨어터,1,59,0,1,0,0,0,상설,,가입,인터파크(주),2017-01-11,영업,직영,서울특별시 강남구 신사동 532-1 번지 대원빌딩 B2,[phone],
광주시,동구,016044,광주독립영화관,1,105,0,1,0,0,0,상설,,가입,인터파크(주),2018-04-11,영업,직영,광주광역시 동구 서석동 47-1 번지 서석동,062-222-1895,
경상북도,포항시,006071,인디플러스 포항,1,262,0,1,0,0,0,상설,,가입,인터파크(주),2017-02-22,영업,직영,경상북도 포항시 남구 대도동 303-1 번지,054-289-7921,
경상북도,안동시,006019,안동중앙시네마,1,144,0,1,0,0,0,상설,,가입,인터파크(주),,영업,직영,경상북도 안동시 삼산동 140-5 번지 3층,054-854-5500,http://
경상북도,구미시,006076,씨네큐 구미봉곡,5,502,0,5,1,0,0,상설,,가입,(주)넥스트엔터테인먼트월드,2017-12-07,영업,직영,경상북도 구미시 봉곡동 36 번지 4층,1544-1533,www.cineq.co.kr
경상북도,경주시,006073,씨네큐 경주보문,6,767,0,6,2,0,0,상설,,가입,(주)넥스트엔터테인먼트월드,2017-08-24,영업,직영,경상북도 경주시 신평동 150-10 번지 2-4층,1544-1533,www.cineq.co.kr
경상남도,창원시 마산합포구,007072,씨네아트 리좀,1,51,0,1,0,0,0,상설,,가입,인터파크(주),2015-12-11,영업,직영,경상남도 창원시 마산합포구 동성동 268 번지,[phone],cafe.naver.com/cineart
강원도,홍천군,003029,시네마브이,1,87,0,1,0,0,0,상설,,가입,인터파크(주),,영업,직영,강원도 홍천군 서면 1290-2 번지 비바아트홀 대명비발디파크,033-439-7420,
강원도,평창군,003202,알펜시아시네마,1,312,0,1,0,0,0,상설,,가입,인터파크(주),2016-01-22,영업,직영,강원도 평창군 대관령면 425 번지,,
충청북도,청원군,004014,메가박스 오창,8,"1,013",0,8,2,0,0,상설,,가입,메가박스(주),2017-12-14,영업,위탁,충청북도 청원군 오창읍 양청리 820-1 번지 메가시티 4층 메가박스 오창,02-1544-0070,http://www.megabox.co.kr/
충청북도,진천군,004037,메가박스진천점,4,593,0,4,0,0,0,상설,,가입,메가박스(주),2015-12-30,영업,위탁,충청북도 진천군 진천읍 읍내리 652 번지,1544-0070,http://www.megabox.co.kr/
충청북도,제천시,004001,메가박스 제천,7,"1,200",0,7,3,0,0,상설,,가입,메가박스(주),2004-12-16,영업,위탁,충북 제천시 남천동 1145번지,1544-0070,http://www.megabox.co.kr/
충청남도,홍성군,005058,메가박스 홍성내포,5,657,0,5,1,0,0,상설,,가입,메가박스(주),2017-09-27,영업,위탁,충청남도 홍성군 홍북면 신경리 555 번지,02-1544-0070,http://www.megabox.co.kr/
전라북도,전주시,008024,메가박스 전주(객사),10,"1,568",0,10,2,0,0,상설,,가입,메가박스(주),2004-12-18,영업,직영,전라북도 전주시 완산구 고사동 181 번지,1544-0070,http://www.megabox.co.kr/
전라남도,여수시,009060,메가박스 여수웅천,8,"1,064",0,8,1,0,0,상설,,가입,메가박스(주),2017-12-20,영업,위탁,전라남도 여수시 웅천동 1720-1 번지,02-1544-0070,http://www.megabox.co.kr/
인천시,중구,015061,메가박스 영종,6,677,0,6,0,0,0,상설,,가입,메가박스(주),2018-10-18,영업,위탁,인천광역시 중구 운서동 3088-3 번지 예스타워 영종 7~9층,02-1544-0070,http://www.megabox.co.kr/
인천시,연수구,015055,메가박스송도,8,"1,548",0,8,2,0,0,상설,,가입,메가박스(주),2017-04-28,영업,직영,인천광역시 연수구 송도동 170-1 번지,02-1544-0070,http://www.megabox.co.kr/
인천시,서구,015053,메가박스청라,7,869,0,7,1,0,0,상설,,가입,메가박스(주),2016-10-21,영업,직영,인천광역시 서구 청라동 162-2 번지,02-1544-0070,www.megabox.co.kr
인천시,서구,015051,메가박스검단,5,771,0,5,1,0,0,상설,,가입,메가박스(주),2015-09-21,영업,위탁,인천광역시 서구 당하동 1098-5 번지 4층 403호(당하동),032-565-5660,www.megabox.co.kr
경기도,성남시,002244,롯데시네마 성남중앙,9,"1,234",0,9,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2018-12-27,영업,직영,경기도 성남시 수정구 신흥동 4124 번지 롯데시네마 성남중앙 사무실,,
인천시,남동구,015052,메가박스 인천논현,8,"1,221",0,8,0,0,0,상설,,가입,메가박스(주),2015-10-08,영업,위탁,인천광역시 남동구 논현동 747-3 번지 라피에스타6층 7층전체,1544-0070,http://www.megabox.co.kr/
울산시,중구,014009,메가박스 울산,8,"1,141",0,8,2,0,0,상설,,가입,메가박스(주),2004-12-23,영업,직영,울산광역시 중구 성남동 251-8 번지,1544-0070,http://www.megabox.co.kr/
서울시,중랑구,001159,메가박스 상봉,7,924,0,7,1,0,0,상설,,가입,메가박스(주),2009-10-01,영업,직영,서울특별시 중랑구 상봉동 130-3 번지,1544-0070,http://www.megabox.co.kr/
서울시,중구,001151,메가박스 동대문,8,"1,744",0,8,0,0,0,상설,,가입,메가박스(주),2008-09-11,영업,직영,서울 중구 을지로6가 18-21번지 굿모닝시티 9층,1544-0070,http://www.megabox.co.kr/
서울시,양천구,001112,메가박스 목동,9,"1,681",0,9,3,0,0,상설,,가입,메가박스(주),2006-04-27,영업,직영,서울 양천구 목1동 917-6 행복한백화점 6층,1544-0070,http://www.megabox.co.kr/
서울시,서초구,001030,메가박스 센트럴,5,680,0,5,2,0,0,상설,,가입,메가박스(주),2000-07-29,영업,직영,서울특별시 서초구 반포동 19-3 번지 센트럴시티 지하1층,1544-0070,www.megabox.co.kr
서울시,서대문구,001117,메가박스 신촌,8,"1,694",0,8,1,0,0,상설,,가입,메가박스(주),2006-09-22,영업,직영,서울특별시 서대문구 신촌동 74-12 번지,1544-0070,http://www.megabox.co.kr/
서울시,도봉구,001243,메가박스창동,5,680,0,5,0,0,0,상설,,가입,메가박스(주),2017-01-20,영업,위탁,서울특별시 도봉구 창동 715-14 번지,02-1544-0070,http://www.megabox.co.kr/
서울시,강서구,001246,메가박스 마곡,6,815,0,6,0,0,0,상설,,가입,메가박스(주),2017-09-25,영업,직영,서울특별시 강서구 마곡동 797-1 번지 퀸즈파크나인 B동 4층 메가박스 마곡지점,02-1544-0070,
서울시,강남구,001003,메가박스 코엑스,19,"3,601",0,19,3,0,0,상설,,가입,메가박스(주),2000-05-13,영업,직영,서울특별시 강남구 삼성동 159 번지,1544-0070,http://www.megabox.co.kr/
부산시,중구,011020,메가박스 부산극장,9,"1,371",0,9,2,0,0,상설,,가입,메가박스(주),2000-05-16,영업,위탁,부산광역시 중구 남포동5가 24-1 번지,1544-0070,http://www.megabox.co.kr/
부산시,기장군,011062,메가박스 정관,6,578,0,6,1,0,0,상설,,가입,메가박스(주),2017-12-07,영업,위탁,부산광역시 기장군 정관읍 777-1 번지 5층,02-1544-0070,http://www.megabox.co.kr/
부산시,금정구,011059,메가박스 부산대,7,"1,065",0,7,1,0,0,상설,,가입,메가박스(주),2016-05-02,영업,직영,"부산광역시 금정구 장전동 292-4 번지 (장전동,라퓨타아일랜드)",,http://www.megabox.co.kr
대구시,동구,012051,메가박스 대구신세계,6,901,0,6,2,0,0,상설,,가입,메가박스(주),2016-12-15,영업,직영,대구광역시 동구 신천동 1506 번지,02-1544-0070,http://www.megabox.co.kr/
경상북도,포항시,006075,메가박스 남포항,6,663,0,6,1,0,0,상설,,가입,메가박스(주),2017-09-26,영업,직영,경상북도 포항시 남구 오천읍 1134 번지,02-1544-0070,http://www.megabox.co.kr/
경상북도,문경시,006065,메가박스 문경,3,259,0,3,0,0,0,상설,,가입,메가박스(주),2015-09-24,영업,직영,"경상북도 문경시 모전동 859-2 번지 모전동, 홈플러스 문경점 1층",1544-0070,http://www.megabox.co.kr
경상북도,김천시,006039,메가박스 김천,4,851,0,4,3,0,0,상설,,가입,메가박스(주),2006-07-01,영업,위탁,경상북도 김천시 평화동 245-82 번지 한일빌딩 4-7층,1544-1122,http://www.primuscinema.com/
경상북도,경산시,006070,메가박스경산하양,5,561,0,5,1,0,0,상설,,가입,메가박스(주),2016-10-26,영업,위탁,경상북도 경산시 하양읍 97 번지,053-782-7458,http://www.megabox.co.kr/
경상남도,창원시 성산구,007036,메가박스 창원,7,"1,104",0,7,2,0,0,상설,,가입,메가박스(주),2005-07-02,영업,직영,경상남도 창원시 성산구 중앙동 99-1 번지,1544-0070,http://www.megabox.co.kr/
경상남도,양산시,007078,메가박스양산,6,933,0,6,2,0,0,상설,,가입,메가박스(주),2017-05-01,영업,위탁,경상남도 양산시 중부동 685-6 번지,02-1544-0070,http://www.megabox.co.kr/
경상남도,사천시,007071,메가박스 사천,6,607,0,4,1,0,0,상설,,가입,메가박스(주),2015-09-15,영업,위탁,경상남도 사천시 사천읍 111-2 번지,,
경상남도,거창군,007069,메가박스 거창,2,410,0,2,0,0,0,상설,,가입,메가박스(주),2015-07-24,영업,위탁,경상남도 거창군 거창읍 90-2 번지 (고센시티8층),[phone],http://www.megabox.co.kr
경기도,화성시,002072,메가박스 동탄,8,"1,350",0,8,2,0,0,상설,,가입,메가박스(주),2015-07-17,영업,위탁,경기도 화성시 반송동 93-2 번지 (반송동),,http://www.megabox.co.kr/
경기도,평택시,002127,메가박스 평택,8,"1,134",0,8,0,0,0,상설,,가입,메가박스(주),2007-06-28,영업,직영,경기도 평택시 평택동 35-3 6층,1544-0070,http://www.megabox.co.kr/
